Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
706.0,3,3,1986,3.198970917,1,10.0,199414.9426
1984.0,5,1,1957,4.376811683,0,2.0,472657.6143
1363.0,4,1,1977,4.408878379,1,1.0,340069.2298
3290.0,3,1,1954,3.759549828,1,10.0,696709.4153
1063.0,3,2,1966,3.855890206,1,1.0,266533.0539
4691.0,1,2,1985,3.010673503,2,8.0,971514.762
2257.0,5,1,1968,3.131006406,0,2.0,501305.549
2178.0,1,2,2013,1.101427616,1,10.0,480961.442
3742.0,2,1,1960,2.497366348,2,5.0,758977.8819
1559.0,1,1,2003,2.528493277,1,4.0,364658.5286
2222.0,1,1,1994,4.813240261,0,8.0,515813.7578
3814.0,4,1,1996,2.439890882,1,2.0,834587.5118
3657.0,3,1,1961,2.972041902,0,10.0,747384.0608
3125.0,5,1,1970,2.899631297,1,9.0,667696.045
3229.0,1,1,1960,3.365427727,0,7.0,645145.5398
2097.0,5,2,1954,3.867047741,1,7.0,481368.1255
3560.0,1,1,2005,1.512688443,0,1.0,740148.1938
3193.0,2,1,1969,2.879259886,1,2.0,639073.1842
4127.0,1,2,1990,4.216629683,1,4.0,886568.3132
1863.0,4,2,1995,2.584016212,2,4.0,450941.1354
2481.0,3,2,1961,1.753058959,2,3.0,513720.4418
2163.0,2,1,2019,3.446190839,0,7.0,521205.601
2029.0,1,3,1966,4.206953281,1,8.0,455122.1
2538.0,5,3,1968,0.784131318,0,2.0,551463.8889
3802.0,2,2,1975,3.995557175,2,4.0,816173.7524
2737.0,2,3,1997,4.197415698,0,3.0,637736.0104
1806.0,1,2,2001,2.576853174,0,2.0,420203.4616
4529.0,2,1,2019,4.924875456,2,6.0,1026790.066
3175.0,5,3,2004,4.040187533,1,4.0,744681.3971
1782.0,2,1,1982,3.981481542,0,6.0,400585.4624
1209.0,5,3,2011,3.865273585,2,2.0,368327.4567
4913.0,1,1,1972,1.177736464,1,4.0,977158.5923
4248.0,3,3,1964,1.477538989,2,6.0,883626.6204
1163.0,2,1,1976,2.587955592,0,5.0,244030.4071
2498.0,3,1,2013,1.688019575,1,3.0,558598.6788
3945.0,5,3,2000,2.368584376,1,8.0,860329.4923
4243.0,2,1,2002,4.498088495,2,7.0,947490.7775
1995.0,4,1,2000,4.209471013,2,3.0,492018.3228
3804.0,3,1,1996,3.335179453,2,6.0,832386.3312
4263.0,2,3,1953,4.361541774,1,4.0,893926.6295
2353.0,3,3,1956,4.026975751,1,5.0,534464.912
1791.0,2,1,1984,2.430432193,0,5.0,355281.4185
4081.0,1,1,1997,1.404793184,1,7.0,834105.7943
3957.0,3,3,2022,2.81390468,0,5.0,885550.3826
2136.0,4,3,2021,3.813029971,2,3.0,551859.0857
4196.0,4,1,1994,2.463888194,2,10.0,922420.5884
3499.0,5,1,2021,3.500473594,1,5.0,804433.8093
3652.0,2,1,1968,0.924473418,2,7.0,734985.063
1198.0,3,2,2012,3.866021314,2,5.0,346152.8476
2660.0,5,3,1987,4.15721129,1,5.0,649973.3619
4597.0,3,2,2016,3.680770351,0,9.0,1006939.664
1354.0,2,3,2008,4.852686144,1,3.0,370260.6032
3974.0,4,3,2018,4.219934259,0,6.0,928059.713
2207.0,1,3,1962,4.563921775,1,1.0,492112.0397
3277.0,4,3,1996,4.701069876,1,10.0,752466.6747
2233.0,5,3,2010,4.106065963,2,5.0,573797.9393
4010.0,1,3,1980,3.534164789,1,8.0,854876.2984
702.0,5,3,1971,0.525733616,1,5.0,183663.6465
3755.0,2,2,1992,2.59621589,0,9.0,788150.9318
4718.0,1,1,2016,3.070230344,2,6.0,981510.8953
4996.0,5,1,2003,1.868136226,0,8.0,1070454.275
1266.0,2,2,1959,1.931470011,0,10.0,241968.8433
4889.0,4,2,1991,4.825217371,2,8.0,1064004.873
2827.0,2,2,2013,4.512698893,2,3.0,640767.2242
3431.0,3,2,1970,4.321305525,2,7.0,762159.3915
697.0,2,3,2015,2.327053108,1,7.0,216591.9711
2430.0,2,1,1990,0.561643477,2,10.0,497168.0883
4082.0,3,3,1973,0.861000109,2,6.0,857205.2453
1108.0,5,1,1984,1.904883657,2,7.0,285546.5017
3772.0,5,1,2005,0.570843108,0,2.0,819125.6471
1647.0,2,2,1979,0.577174019,0,9.0,316130.2556
4782.0,3,3,2006,4.624714857,1,10.0,1067425.217
3897.0,3,2,1996,3.67771326,0,10.0,837398.5651
3011.0,4,3,1984,1.890301955,1,1.0,658260.706
2294.0,5,1,1968,1.096900599,0,1.0,475767.3505
1159.0,1,2,1957,2.802360731,2,3.0,250101.5473
3311.0,5,2,1975,0.524057724,0,3.0,688516.5047
1869.0,5,1,2020,4.722861847,1,1.0,510876.9991
2486.0,4,1,1979,2.366668037,0,7.0,543734.4219
646.0,1,1,1956,2.310507299,2,4.0,146406.8963
3719.0,4,2,2016,2.257671234,1,10.0,828512.102
3411.0,1,3,2014,0.811977487,2,2.0,719969.4353
2234.0,2,2,1985,3.372450079,2,10.0,507847.5873
2343.0,1,3,1974,3.798516288,1,5.0,507554.9441
988.0,4,2,1986,3.542564289,2,6.0,294558.072
3476.0,5,2,1950,1.12295972,2,9.0,712212.2154
2459.0,1,1,1964,3.104780756,0,4.0,491715.9477
2885.0,1,3,1986,3.062680179,2,2.0,625227.0455
3419.0,3,2,1962,4.407848546,2,5.0,752101.9024
2302.0,5,2,1957,2.206074463,2,3.0,501913.6471
4561.0,2,1,1954,2.171686746,2,2.0,907358.633
3869.0,4,1,2009,3.283371764,1,1.0,878704.0956
762.0,2,3,2022,3.348826941,0,10.0,237070.7057
1123.0,5,2,1950,2.611783523,2,2.0,267132.4136
1516.0,1,3,1985,2.49376713,2,6.0,353129.5685
4143.0,1,2,1984,2.723664518,1,8.0,845141.6167
2549.0,5,3,2015,4.374703848,2,3.0,656223.1627
4223.0,1,1,2012,2.575251056,1,9.0,884677.6891
3608.0,1,2,1972,4.729693064,0,9.0,775773.2238
4590.0,1,3,1958,2.768016936,0,2.0,918893.7439
2556.0,4,1,1983,4.771403119,2,8.0,607698.7371
3670.0,4,1,1995,4.247743558,2,10.0,838774.484
2182.0,3,3,1953,2.130940952,2,5.0,470978.4795
2755.0,2,2,1979,4.386386396,1,4.0,616308.9624
1654.0,5,2,2021,0.995284779,2,10.0,417416.2623
4999.0,5,1,1952,4.662712289,2,5.0,1060976.489
3691.0,5,2,1963,3.342395818,0,4.0,809046.2842
2196.0,3,2,2009,0.744758368,2,8.0,485376.4233
4491.0,4,2,1994,3.399155256,0,4.0,965816.6681
2148.0,3,1,1983,4.884114444,2,10.0,517515.406
1945.0,5,3,1994,0.814102946,0,6.0,438250.1762
4699.0,2,2,2010,2.996094694,2,2.0,1008240.785
4423.0,1,1,1965,3.865074574,0,5.0,888140.076
753.0,4,1,2015,4.14616364,1,6.0,252963.3562
3683.0,4,3,1989,2.362223594,0,5.0,801206.2037
3057.0,3,2,1966,1.418749516,0,2.0,624112.16
598.0,4,2,1983,0.690540254,0,7.0,155471.1663
2700.0,5,3,1965,3.108767707,2,4.0,617900.4948
3461.0,5,3,2009,2.538099816,2,8.0,798362.775
4933.0,3,1,2015,4.769349778,2,7.0,1096158.29
4277.0,5,1,2015,0.772722085,1,7.0,927092.406
3369.0,2,3,1962,3.584279046,1,9.0,728289.8873
3734.0,3,2,2005,0.612348,0,1.0,785248.362
4291.0,2,1,1980,1.271453795,1,10.0,862580.4984
1456.0,1,1,1983,2.5411055,0,6.0,297387.9225
4567.0,2,2,1988,2.546925993,0,6.0,938151.8372
660.0,1,1,2016,3.585652443,0,6.0,203447.4834
4993.0,1,2,1957,4.595958657,1,6.0,1038319.165
1800.0,2,2,2004,3.375644715,2,10.0,443408.306
4487.0,3,2,1976,4.79090794,1,7.0,971977.0246
2027.0,5,3,2002,4.467270379,0,10.0,539478.4032
1718.0,5,3,1988,3.13024908,0,6.0,424712.5513
4996.0,1,3,2014,4.252063779,1,1.0,1102533.649
3604.0,1,2,1966,3.391599246,0,3.0,740286.5597
3235.0,3,2,1979,0.853510239,0,2.0,655719.1459
1454.0,4,3,2002,3.832541255,1,6.0,402213.4219
3946.0,2,1,1962,0.927087986,1,8.0,779202.681
1545.0,1,2,1970,3.173372513,1,3.0,338170.3153
2193.0,5,1,1968,3.661880926,0,10.0,497340.9981
3936.0,3,1,2002,0.799374237,0,8.0,815811.6827
1062.0,2,2,1968,1.538575943,2,8.0,250362.3591
2985.0,3,2,2006,4.620525045,2,5.0,717150.4421
3854.0,2,1,1974,3.273415215,1,8.0,811129.4972
725.0,2,1,1980,1.608287085,2,6.0,165242.2979
1459.0,1,3,2004,3.60805897,0,5.0,370992.4566
3567.0,3,3,1972,3.18549389,2,9.0,779362.3561
1315.0,3,2,1981,2.75709065,0,7.0,308618.4073
3620.0,5,3,2011,4.892841387,1,8.0,861356.9776
516.0,5,3,1959,3.575541998,1,1.0,171023.9566
1743.0,1,3,2021,2.189484994,0,2.0,381738.0175
2705.0,1,3,2003,4.100330444,2,8.0,628610.9651
3024.0,4,1,2001,4.480624818,1,9.0,698124.6115
1569.0,5,2,1969,1.063492518,1,4.0,362679.0878
3944.0,2,3,1981,1.4024884,2,10.0,822030.7667
3065.0,3,1,1963,1.473021541,2,10.0,611205.6889
1560.0,1,1,1999,3.610453142,0,9.0,359657.9956
2827.0,3,1,1977,3.213677998,2,4.0,605143.9591
3920.0,3,3,2002,3.285462041,2,10.0,881016.0048
801.0,4,3,1973,4.733479849,2,10.0,258111.6714
4776.0,5,2,1971,3.991601898,0,10.0,1038652.425
1106.0,1,3,1979,1.07571616,0,9.0,219426.9245
3670.0,3,3,2012,2.063781871,1,7.0,813296.809
1199.0,1,1,1953,2.459271408,0,2.0,211038.8532
1639.0,2,2,2008,2.281827149,1,9.0,395042.3551
690.0,4,3,1957,3.511888741,2,4.0,203867.0429
2800.0,2,3,1961,4.513518965,1,8.0,619660.8347
1480.0,1,1,1980,1.877231586,1,7.0,304174.6641
3475.0,1,1,1983,2.983447114,2,7.0,731899.4356
1684.0,5,3,1998,4.052342399,1,8.0,467628.5271
3827.0,3,2,2006,2.372981265,0,1.0,827143.7764
3894.0,3,2,1975,1.256531578,0,5.0,797034.4255
627.0,2,1,1967,2.637279344,0,2.0,126097.9272
2565.0,4,1,1987,0.748501343,0,2.0,527544.9105
2316.0,3,3,1999,4.740725543,1,1.0,570289.0161
1069.0,5,1,1957,0.836695423,1,5.0,234389.7668
2395.0,2,3,1990,2.473055219,2,2.0,534533.02
3233.0,2,2,1955,2.884465675,1,4.0,660507.8198
4363.0,5,2,2018,4.933867245,1,3.0,1008539.156
4514.0,4,3,1993,1.247098206,1,3.0,955158.9064
3401.0,5,1,2013,1.014941834,2,2.0,756373.8421
2186.0,4,2,1978,0.539177662,0,6.0,441315.0885
3509.0,5,1,1977,1.200071466,1,2.0,749610.4678
654.0,5,2,1960,1.432728406,2,8.0,158636.7031
3037.0,1,3,2014,3.337614237,2,8.0,699683.2484
1909.0,2,3,1968,1.488680557,2,5.0,390430.2224
4557.0,5,3,1958,0.592343666,0,10.0,935973.5563
1284.0,5,2,1976,4.219782555,1,7.0,350816.1844
3675.0,3,1,1983,2.145180655,2,4.0,779019.7305
4841.0,2,1,1993,2.09163509,0,1.0,987630.2411
3306.0,3,1,2017,1.861155631,2,2.0,733612.8164
1037.0,2,2,1964,4.889179747,2,10.0,255907.1344
2341.0,3,2,2000,1.265519378,2,10.0,517655.1581
2955.0,5,2,1962,4.542071288,2,4.0,684425.2003
1024.0,5,2,1998,3.995614995,2,1.0,323701.2442
3450.0,1,2,2019,0.8441598,0,8.0,724814.2264
4631.0,3,1,2005,4.940280957,1,9.0,1015556.149
4615.0,4,2,2000,1.721146836,1,4.0,993273.0797
2868.0,1,2,1986,0.943623172,1,10.0,581948.16
4347.0,3,1,1966,4.231914054,1,3.0,895675.5548
4995.0,3,2,2007,3.680039902,0,2.0,1092026.897
3201.0,1,1,1978,3.277484626,0,5.0,662119.9411
1471.0,5,1,1982,1.201913887,0,3.0,341253.2208
1666.0,3,3,2009,2.653232523,2,10.0,412045.7827
3274.0,5,3,2004,4.012502121,2,7.0,748220.4937
2482.0,1,3,1959,1.866307722,2,6.0,507185.4544
1353.0,5,3,1996,1.902604228,1,1.0,354054.7002
4646.0,2,2,1972,0.514134077,2,8.0,915005.2949
4236.0,4,3,1970,1.284095307,1,2.0,872676.4342
4269.0,3,1,1962,4.439325313,2,5.0,934942.0571
1074.0,4,2,1982,2.487859212,1,9.0,269061.782
3761.0,5,3,1973,4.929055247,2,8.0,867445.4185
1648.0,3,1,1960,2.280685836,2,2.0,342303.6893
2215.0,5,2,1966,3.718339047,0,9.0,486872.0567
4354.0,2,2,2017,1.768635693,2,5.0,935626.9529
2991.0,1,3,1996,2.137143385,2,10.0,644601.1052
3160.0,3,2,1974,1.358266944,0,6.0,645375.2218
3624.0,2,1,2022,2.061780658,1,3.0,786580.3015
3551.0,2,2,1970,2.962568842,0,3.0,740281.2153
504.0,3,1,1961,4.962977964,0,10.0,149743.5
1376.0,5,2,1986,3.488907709,1,8.0,348893.554
1491.0,2,3,1991,1.396606795,2,10.0,346010.9498
4642.0,4,1,1966,0.702326487,1,10.0,915441.1798
4864.0,2,2,1997,1.068604166,2,2.0,988325.4879
4965.0,5,2,1977,3.031498406,2,2.0,1075864.281
1135.0,5,2,1990,3.94322148,1,5.0,329218.5249
2193.0,4,1,1996,4.731886433,0,6.0,530004.3428
2182.0,2,1,1967,0.571204274,1,2.0,408013.5791
619.0,5,1,2020,2.852420637,2,5.0,224507.2001
1330.0,3,3,1962,2.618903103,1,7.0,300656.0791
4175.0,1,3,1962,3.452247599,1,10.0,848824.7743
1869.0,1,1,1980,3.018104845,2,10.0,396681.2861
1240.0,1,2,1951,3.591676178,0,8.0,262398.446
616.0,2,3,1965,3.461371631,1,7.0,180393.6281
3338.0,4,1,1958,1.026552762,2,8.0,671803.9439
1650.0,5,2,2022,4.098730611,2,9.0,474045.8427
2431.0,3,3,1987,1.054546591,1,5.0,505877.5982
1512.0,3,2,2003,3.643387813,0,5.0,389645.3296
2164.0,2,2,2005,2.372654154,1,10.0,483350.3282
1581.0,1,2,1994,2.812328306,0,4.0,358458.3808
1012.0,2,2,1983,4.564841065,0,9.0,264395.0918
3349.0,4,3,1958,4.504476769,0,5.0,749571.2916
1059.0,4,3,1957,4.180353375,0,2.0,263760.9441
4172.0,5,3,1956,2.795667712,1,10.0,894611.0787
3843.0,5,1,1985,3.813079146,2,8.0,853001.1126
4570.0,4,3,1967,2.80803675,2,7.0,972537.4965
1970.0,4,2,1952,4.413227371,2,8.0,453359.8716
1080.0,4,3,1977,2.31249125,2,3.0,270230.6377
2794.0,2,2,2019,4.86605905,2,4.0,673649.8961
3647.0,4,1,1993,4.695452412,2,5.0,827205.304
4749.0,3,2,1970,3.837211788,1,6.0,1007770.579
2179.0,1,2,1977,1.757371479,0,1.0,443005.6236
4006.0,4,2,2003,1.09244115,2,4.0,871566.5627
3244.0,1,1,2003,4.346165525,1,10.0,726227.569
3856.0,2,3,2014,1.243860288,2,5.0,824351.6711
4545.0,1,3,1970,4.34417355,2,7.0,973850.3283
1743.0,2,1,1962,2.70844253,0,5.0,344363.2737
3618.0,3,2,2006,2.329505527,0,1.0,793421.1418
2641.0,2,3,1998,4.564358505,0,7.0,621862.7654
3559.0,2,1,2003,3.217329421,2,8.0,758946.7724
3459.0,5,3,1959,3.094763032,2,7.0,759151.2379
2765.0,4,1,2002,3.014446751,2,4.0,630531.7401
2979.0,4,2,1993,2.170262822,0,8.0,646766.2898
2135.0,3,3,1996,4.035393966,1,5.0,533039.4328
2257.0,3,1,2002,1.637592998,2,10.0,496427.1036
4952.0,4,3,1995,4.72502732,2,9.0,1099211.641
2570.0,5,3,1962,4.522933423,2,10.0,605600.9507
3349.0,4,3,1986,2.018661466,1,5.0,738935.8194
3751.0,5,3,1973,3.782586964,2,1.0,839522.3186
4230.0,3,1,1951,3.079504375,1,9.0,874856.2711
2989.0,1,2,1963,2.019421859,2,5.0,609401.0845
2131.0,3,1,1959,4.948347416,1,6.0,457643.098
3316.0,3,1,1984,0.613568056,2,4.0,676108.8512
1515.0,2,1,1974,1.636907138,0,6.0,300935.1861
1848.0,2,2,1952,2.840333275,0,8.0,381998.6087
3587.0,2,3,1966,2.848788516,0,3.0,720883.6572
3339.0,2,3,1961,3.150198837,0,5.0,722543.0796
835.0,5,3,2003,3.882542774,2,2.0,294548.4026
1395.0,4,2,1973,3.305650237,0,2.0,336073.5216
4046.0,1,3,1978,3.201266572,1,7.0,863034.6757
1351.0,3,2,1992,0.740815083,0,10.0,319748.7668
2187.0,5,3,1974,2.194386295,0,10.0,504023.2609
2431.0,1,3,2009,1.544250829,0,10.0,538851.8934
4246.0,5,1,2014,1.694165502,2,6.0,934919.3828
2927.0,5,2,1977,2.994518635,0,4.0,648902.522
2068.0,3,1,1965,1.397773917,1,5.0,414808.6543
4500.0,4,1,1996,1.822770955,0,1.0,940080.4444
3238.0,2,1,2007,1.566881188,0,7.0,676233.0768
3998.0,4,2,1976,4.768263244,0,8.0,866618.389
4413.0,3,2,2002,4.750995795,1,9.0,983106.2224
1566.0,3,3,1991,3.244737014,0,8.0,367024.3794
4880.0,3,1,2008,4.660351109,1,5.0,1075814.432
2944.0,1,3,1996,4.036156905,1,3.0,660979.0475
4607.0,4,1,1983,3.154765473,0,10.0,978190.8351
3873.0,4,2,1986,0.528958452,1,9.0,801313.0611
4469.0,5,2,1955,3.976323287,2,6.0,992213.453
3046.0,5,2,1956,3.661197537,0,5.0,676719.1221
1253.0,5,1,1974,3.26864144,0,3.0,296184.1966
2582.0,3,2,1982,3.921909403,1,6.0,587557.3219
3274.0,4,1,2004,2.808149741,1,3.0,724842.1847
3396.0,3,3,2007,3.668374721,0,10.0,762080.8235
4685.0,1,1,1956,4.70827439,2,6.0,955223.3951
1275.0,5,3,2006,2.191122571,1,4.0,354189.0055
2125.0,3,1,1961,3.686548257,1,2.0,454484.4215
3569.0,3,3,1965,2.640595181,2,8.0,769087.188
917.0,1,2,1992,3.534798433,2,4.0,251359.7986
614.0,2,3,1956,3.93302001,0,9.0,172534.444
1116.0,4,2,2000,0.704536252,2,7.0,268244.1761
4474.0,2,2,2022,3.409701998,0,2.0,985699.1861
3767.0,5,3,1981,1.52033533,2,4.0,824529.5721
1325.0,3,1,1957,3.51514642,1,5.0,289985.4146
2016.0,1,1,2021,2.607485837,0,3.0,450594.568
3646.0,1,1,1994,3.980987338,0,9.0,794010.0167
912.0,4,1,2008,1.055303668,0,5.0,233504.5138
1228.0,2,1,1953,3.318450582,2,2.0,269736.4362
3848.0,4,2,2016,1.75311828,1,3.0,841676.0141
3308.0,3,1,1978,4.338418979,0,9.0,707483.44
1175.0,4,2,1978,4.677725775,0,7.0,310471.3889
3965.0,1,2,1977,4.983792322,0,2.0,846516.6709
3004.0,1,2,1993,4.082033311,0,9.0,647388.2996
3467.0,5,3,1953,3.891803317,1,4.0,760678.6017
3286.0,5,3,1958,1.469753415,2,9.0,681361.2493
1622.0,3,2,1954,2.012031765,1,2.0,325380.0023
4579.0,2,3,2005,2.595571438,0,10.0,987442.6841
2071.0,4,1,1999,3.980214715,1,4.0,508941.1259
2643.0,3,1,1964,4.617346393,0,5.0,572941.4282
2187.0,5,2,1981,1.35112595,2,2.0,481489.2462
4632.0,4,1,1977,4.650653681,2,10.0,997885.7697
4351.0,5,2,1971,3.630310936,2,1.0,944921.9816
3940.0,4,2,1966,3.248468288,0,7.0,842172.2092
4266.0,2,1,2008,1.399285721,1,10.0,901471.7427
2826.0,3,3,2020,0.749862648,2,1.0,632482.6224
3414.0,4,1,2006,3.058092043,0,8.0,748136.4564
4452.0,1,1,1975,3.431820575,0,3.0,914555.745
1095.0,1,2,1974,1.448516522,1,10.0,214492.3981
1228.0,4,2,1959,3.004052926,2,6.0,287478.2675
1865.0,4,2,1994,4.354220312,0,7.0,478566.0656
4992.0,4,2,1960,4.257796755,1,10.0,1068538.106
1198.0,1,3,2002,4.673098313,2,1.0,334276.2178
895.0,1,3,2021,2.146486143,1,6.0,235478.1021
4671.0,4,3,2017,1.931223076,1,7.0,1028282.312
4860.0,5,2,1977,3.872417027,0,6.0,1060712.828
3002.0,5,2,2014,2.440005823,0,4.0,690243.7507
2319.0,2,2,1998,0.893968988,0,1.0,501720.6757
1217.0,3,3,1996,1.772605088,1,9.0,314916.5292
3282.0,5,2,2001,2.383620285,0,4.0,752791.6326
4077.0,1,1,2003,1.816323915,1,7.0,848697.29
643.0,5,1,2009,1.994925069,1,7.0,213397.793
3640.0,2,2,2006,1.821991578,0,2.0,788471.7466
4991.0,2,1,1996,0.686746252,2,1.0,1023975.133
3438.0,3,1,1980,3.366926154,2,8.0,738091.5512
4136.0,5,3,1995,3.187815892,2,8.0,926531.81
3722.0,1,2,1975,3.440225743,1,7.0,781388.9357
1667.0,1,2,1954,1.365394532,1,8.0,302975.3038
3116.0,4,3,2001,1.830445437,1,3.0,696224.0924
1562.0,1,1,2003,3.288271671,0,2.0,370689.5463
2656.0,3,1,1982,3.198324058,1,7.0,559262.3224
3482.0,3,2,1999,2.778486392,0,8.0,775422.1169
3794.0,1,1,1987,2.076859625,0,1.0,783176.6366
1656.0,1,3,1976,4.608189521,2,10.0,392725.1967
1232.0,4,3,1964,2.02896609,2,9.0,297268.3996
4830.0,1,2,2010,2.550286204,2,4.0,1027285.77
1453.0,4,3,1970,3.551512239,0,4.0,367172.5873
3039.0,4,3,1995,2.943596439,0,3.0,697780.778
3824.0,1,2,2018,2.060986894,0,6.0,802714.0962
3801.0,2,3,1955,2.460401557,1,1.0,783978.6475
2042.0,2,3,1987,4.07516368,0,6.0,475471.1767
1691.0,4,3,2011,1.7515812,2,2.0,427302.0437
3493.0,1,1,2011,1.140148579,2,9.0,724420.5097
3181.0,2,2,1995,1.909234408,0,2.0,690319.8868
1717.0,1,2,1962,4.32290397,0,7.0,383644.1777
2040.0,1,2,1952,0.900453717,2,1.0,379109.0941
3736.0,1,1,1955,4.96263233,0,7.0,758293.3789
2886.0,5,1,1957,2.934513045,2,5.0,619360.9694
4219.0,1,2,1993,4.931805848,1,8.0,923122.1142
1888.0,5,1,1982,4.725483899,2,4.0,477884.3169
2356.0,4,2,1999,2.537661714,1,10.0,558796.254
1865.0,2,1,1960,1.393209836,0,7.0,366797.3448
